date,hpi,numsold,inflation_rate,interest_rate,gdp_growth_rate
1/1/1991,100,30,2.996714153,4.136220814,2.289774857
1/2/1991,100.48,40,2.361735699,4.136220814,2.289774857
1/3/1991,100.74,51,3.147688538,4.136220814,2.289774857
1/4/1991,100.75,50,4.023029856,2.514621401,1.673976468
1/5/1991,100.92,47,2.265846625,2.514621401,1.673976468
1/6/1991,101.4,47,2.265863043,2.514621401,1.673976468
1/7/1991,101.36,43,4.079212816,3.817857886,-0.038124535
1/8/1991,101.31,46,3.267434729,3.817857886,-0.038124535
1/9/1991,101.41,37,2.030525614,3.817857886,-0.038124535
1/10/1991,101.62,41,3.042560044,3.252760576,1.648486516
1/11/1991,102.16,39,2.036582307,3.252760576,1.648486516
1/12/1991,102.21,36,2.034270246,3.252760576,1.648486516
1/1/1992,102.31,48,2.741962272,3.292762292,2.326927374
1/2/1992,102.97,55,0.586719755,3.292762292,2.326927374
1/3/1992,103.11,56,0.775082167,3.292762292,2.326927374
1/4/1992,102.99,53,1.937712471,3.168508486,-0.211135309
1/5/1992,103.17,52,1.48716888,3.168508486,-0.211135309
1/6/1992,103.53,53,2.814247333,3.168508486,-0.211135309
1/7/1992,103.8,52,1.591975924,4.975434543,0.521413754
1/8/1992,104.36,56,1.087696299,4.975434543,0.521413754
1/9/1992,104.62,51,3.965648769,4.975434543,0.521413754
1/10/1992,104.81,48,2.2742237,3.327782752,1.584712086
1/11/1992,105.07,42,2.567528205,3.327782752,1.584712086
1/12/1992,104.67,42,1.075251814,3.327782752,1.584712086
1/1/1993,104.43,44,1.955617275,3.974918087,2.181866255
1/2/1993,104.1,50,2.61092259,3.974918087,2.181866255
1/3/1993,104.72,60,1.349006423,3.974918087,2.181866255
1/4/1993,105.61,66,2.875698018,3.290114333,1.150155631
1/5/1993,105.93,58,1.89936131,3.290114333,1.150155631
1/6/1993,106.73,59,2.20830625,3.290114333,1.150155631
1/7/1993,106.75,55,1.898293388,3.738782556,2.071566237
1/8/1993,107.2,57,4.352278185,3.738782556,2.071566237
1/9/1993,107.41,57,2.486502775,3.738782556,2.071566237
1/10/1993,107.54,56,1.442289071,4.976211563,2.333662105
1/11/1993,107.75,53,3.322544912,4.976211563,2.333662105
1/12/1993,107.92,51,1.27915635,4.976211563,2.333662105
1/1/1994,107.92,46,2.708863595,4.818343566,1.730125065
1/2/1994,108.03,58,0.540329876,3.627679892,1.730125065
1/3/1994,108.75,74,1.171813951,4.388999623,1.730125065
1/4/1994,109.34,65,2.696861236,4.388999623,2.377300493
1/5/1994,109.88,65,3.23846658,4.388999623,2.377300493
1/6/1994,110.5,55,2.671368281,4.714188431,2.377300493
1/7/1994,110.62,52,2.384351718,4.714188431,2.86960592
